2024-07-20 14:59:00,"CLB TP.HCM tiếp tục thay đổi đội hình trong kỳ chuyển nhượng V-League mới nhất, chia tay 13 cầu thủ, bao gồm nhiều trụ cột. Đáng chú ý, đội đã gia hạn hợp đồng với HLV Phùng Thanh Phương.",https://soha.vn/chuyen-nhuong-v-league-moi-nhat-clb-tphcm-chia-tay-13-cau-thu-198240720144209955.htm
2024-07-20 14:15:00,"Matt Dawson, tuyển thủ khúc côn cầu của ĐT Australia, đã thể hiện khát khao tham gia Thế vận hội Paris bằng cách chặt đứt một phần ngón tay để kịp giờ lên đường dự giải.",https://soha.vn/cau-thu-chat-dut-ngon-tay-de-kip-gio-ra-tran-tai-olympic-paris-2024-198240720140030277.htm
2024-07-20 11:59:00,Nguyễn Thị Thật (xe đạp) và Lê Đức Phát (cầu lông) sẽ cầm cờ cho Đoàn thể thao Việt Nam tại Lễ khai mạc Olympic Paris 2024. Đoàn thể thao Việt Nam gồm 39 thành viên sẽ tham gia tranh tài từ ngày 26/7.,https://soha.vn/ai-cam-co-doan-the-thao-viet-nam-tai-olympic-paris-2024-19824072011210892.htm
2024-07-19 10:41:00,Trận “hòa như thua” khiến U19 Việt Nam có nhiều nguy cơ phải dừng bước tại giải Đông Nam Á ngay sau vòng bảng.,https://soha.vn/xep-duoi-ca-timor-leste-tuyen-viet-nam-lay-gi-de-lach-qua-khe-cua-hep-198240719104125306.htm
2024-07-19 14:52:00,CLB Svay Rieng - đại diện của bóng đá Campuchia - đã giành thắng lợi ở trận ra quân ASEAN Club Championship (Cúp các CLB Đông Nam Á) 2024/25.,https://soha.vn/nguoc-dong-khong-tuong-doi-bong-campuchia-lam-nen-lich-su-tai-giai-dong-nam-a-198240719145303556.htm
2024-07-19 16:57:00,Cơ hội đi tiếp dành cho U19 Việt Nam tại giải U19 Đông Nam Á 2024 đang bị thu hẹp lại đáng kể.,https://soha.vn/dai-thang-11-0-malaysia-day-tuyen-viet-nam-vao-the-kho-tai-giai-dong-nam-a-198240719164320644.htm
2024-07-20 08:00:00,Thủ môn Bùi Tiến Dũng chính thức ký hợp đồng 2 năm với CLB TP.HCM. Anh đưa vợ mẫu tây Dianka và con trai Danil đến tham dự. Dianka gây sốt với ngoại hình sexy và đôi chân dài nuột nà. Hợp đồng trị giá bạc tỉ giúp Tiến Dũng gần gũi gia đình hơn.,https://soha.vn/gap-doi-visual-bui-tien-dung-banh-bao-cung-vo-mau-tay-di-ky-hop-dong-bac-ti-nang-wag-khoe-tron-doi-chan-dai-nuot-na-198240720010248295.htm
2024-07-20 11:30:00,"Real Madrid xác nhận gia hạn hợp đồng với Vazquez đến năm 2025. Đây là phần thưởng xứng đáng cho cầu thủ người Tây Ban Nha, người đã góp phần không nhỏ vào thành công của đội bóng.",https://soha.vn/real-madrid-gia-han-hop-dong-voi-cong-than-cua-san-bernabeu-198240720102732082.htm
2024-07-20 11:00:00,Cập nhật bảng xếp hạng FIFA tháng 7/2024: Argentina tiếp tục dẫn đầu sau chức vô địch Copa America. Tây Ban Nha và Anh cũng có bước tiến đáng kể sau EURO 2024. Xem chi tiết thứ hạng của các đội tuyển quốc gia mạnh nhất thế giới.,https://soha.vn/bang-xep-hang-10-dtqg-manh-nhat-the-gioi-2024-argentina-xep-so-1-198240720101908093.htm
2024-07-20 18:55:00,"Trong diễn tiến mới nhất, cờ Nga đã được kéo lên ở Ivano-Daryevka. Các đợt tấn công của Nga trên toàn chiến tuyến dài 1.200km ở Ukraine đang tăng vọt.",https://soha.vn/50-van-quan-nga-tan-cong-30-van-quan-nua-sap-duoc-bom-them-bao-lua-trut-toan-tuyen-ukraine-that-thu-198240719164446379.htm
2024-07-20 20:35:00,"Chiều 20/7/2024, tại Đại sứ quán Việt Nam ở Bắc Kinh, Tổng Bí thư, Chủ tịch Trung Quốc Tập Cận Bình đến viếng Tổng Bí thư Nguyễn Phú Trọng.",https://soha.vn/tong-bi-thu-chu-tich-trung-quoc-tap-can-binh-vieng-tong-bi-thu-nguyen-phu-trong-198240720201154877.htm
2024-07-20 12:00:00,Cựu Tổng thống Mỹ Donald Trump đã có cuộc điện đàm với Tổng thống Ukraine Volodymyr Zelensky hôm 19/7.,https://soha.vn/tiet-lo-noi-dung-cuoc-dien-dam-voi-ong-zelensky-ong-trump-noi-se-cham-dut-cuoc-chien-nga-ukraine-19824072011040529.htm
2024-07-20 11:00:00,Vụ việc 6 ngưởi Việt thiệt mạng ở khách sạn Thái Lan vẫn đang được điều tra.,https://soha.vn/tinh-tiet-moi-vu-tham-an-6-nguoi-viet-o-bangkok-phat-hien-xyanua-trong-do-an-vali-nan-nhan-chua-vat-la-198240720093414114.htm
2024-07-20 14:11:00,"Ngày 19/7, Chủ tịch Cuba Miguel Díaz-Canel tuyên bố quốc tang tưởng niệm Tổng Bí thư Đảng Cộng sản Việt Nam Nguyễn Phú Trọng.",https://soha.vn/cuba-tuyen-bo-quoc-tang-tuong-niem-tong-bi-thu-nguyen-phu-trong-198240720141123447.htm
2024-07-20 07:02:00,Hàng nghìn vũ khí nguy hiểm nhất của Ukraine được chế tạo trên 3 tầng cao nhất của một khu dân cư cao tầng ở Kiev.,https://soha.vn/ben-trong-co-so-san-xuat-vu-khi-re-tien-nhung-ha-vu-khi-9-trieu-usd-cua-nga-cuu-tien-tuyen-ukraine-198240720012636075.htm
2024-07-19 23:03:00,"Là một chuyên gia có nhiều năm nghiên cứu về Việt Nam, giáo sư Thành Hán Bình, Giám đốc Trung tâm Nghiên cứu Việt Nam của Đại học Công nghiệp Chiết Giang, Trung Quốc đã bày tỏ niềm tiếc thương vô hạn khi biết tin Tổng Bí thư Nguyễn Phú Trọng từ trần. Với ông, Tổng Bí thư Nguyễn Phú Trọng là vị lãnh đạo rất có uy tín cả ở Việt Nam và Trung Quốc.",https://soha.vn/chuyen-gia-trung-quoc-tong-bi-thu-nguyen-phu-trong-la-vi-lanh-dao-uy-tin-liem-khiet-198240719230335299.htm
2024-07-19 19:18:00,"Nga trình dự luật trang bị vũ khí cho lãnh đạo Ngân hàng Trung ương, bao gồm súng lục và súng tiểu liên. Thống đốc Elvira Nabiullina không có tên trong danh sách. Lý do chưa rõ ràng, nhưng có thể bà không làm việc ở khu vực rủi ro cao.",https://soha.vn/nga-trang-bi-sung-cho-cac-quan-chuc-ngan-hang-trung-uong-danh-sach-thieu-ten-mot-nhan-vat-cot-can-198240719162040495.htm
2024-07-20 20:13:00,"Sau khi được tin Tổng Bí thư Đảng Cộng sản Việt Nam Nguyễn Phú Trọng qua đời, các cơ quan truyền thông, tờ báo lớn của Indonesia đã đồng loạt đưa tin buồn, đánh giá cao công lao của Tổng Bí thư đối với công cuộc xây dựng, phát triển đất nước Việt Nam cũng như củng cố các mối quan hệ ngoại giao.",https://soha.vn/bao-chi-indonesia-danh-gia-cao-cong-lao-cua-tong-bi-thu-nguyen-phu-trong-198240720200342221.htm
2024-07-20 19:51:00,"Mưa lớn và lũ quét những ngày qua đã làm một cây cầu đường bộ ở tỉnh Thiểm Tây, miền Trung Trung Quốc bị sập, khiến 11 người thiệt mạng. Hiện vẫn còn hơn 30 người mất tích.",https://soha.vn/mua-lon-lu-quet-khien-hon-40-nguoi-chet-va-mat-tich-o-trung-quoc-198240720195157236.htm
2024-07-20 18:13:00,"Bạn bè quốc tế tiếp tục dành những tình cảm tốt đẹp và đánh giá cao những chính sách của Đảng Cộng sản Việt Nam dưới sự lãnh đạo của Tổng Bí thư Nguyễn Phú Trọng, đã mang lại những thành tựu to lớn cho công cuộc phát triển và hội nhập quốc tế của Việt Nam.",https://soha.vn/du-luan-quoc-te-tong-bi-thu-nguyen-phu-trong-la-nhan-vat-lich-su-cua-viet-nam-198240720181336277.htm
2024-07-20 17:00:00,"Chủ tịch Tập Cận Bình kêu gọi triển khai chiến dịch cứu hộ toàn diện sau vụ sập cầu đường cao tốc khiến 11 người thiệt mạng, Tân Hoa Xã đưa tin ngày 20-7.",https://soha.vn/trung-quoc-sap-cau-khien-11-nguoi-chet-ong-tap-can-binh-chi-dao-khan-198240720163200421.htm
2024-07-20 16:28:00,"Bộ Tổng tham mưu Các lực lượng vũ trang Ukraine ngày 20/7 cho biết, quân đội Nga đã mất một máy bay, một bệ phóng loạt và bảy xe tăng trong 24 giờ qua.",https://soha.vn/xung-dot-nga-ukraine-ngay-20-7-ukraine-noi-quan-doi-nga-mat-7-xe-tang-trong-mot-ngay-198240720162809087.htm
2024-07-20 15:46:00,Tướng về hưu người Anh Richard Shirreff lo ngại việc Lực lượng vũ trang Nga “rõ ràng đang bí mật lên một kế hoạch lớn” chống lại Quân đội Ukraine.,https://soha.vn/nga-dang-chuan-bi-don-danh-khong-luong-truoc-duoc-198240720150011977.htm
2024-07-20 15:16:00,Tổng thống Ukraine Volodymyr Zelenskiy ngày 19-7 cho biết Ba Lan đã đưa ra quyết định đẩy nhanh việc bàn giao các máy bay F-16 cho Ukraine.,https://soha.vn/diem-nong-xung-dot-ngay-20-7-ba-lan-hy-lap-tiep-suc-f-16-cho-ukraine-198240720140624753.htm
2024-07-20 14:47:00,"Đại sứ Trung Quốc tại Việt Nam nhận định Tổng Bí thư Nguyễn Phú Trọng là nhà lãnh đạo kiệt xuất, đóng vai trò quan trọng trong việc nâng tầm quan hệ Việt - Trung.",https://soha.vn/dai-su-hung-ba-tong-bi-thu-nguyen-phu-trong-la-nha-lanh-dao-kiet-xuat-198240720133508449.htm
2024-07-20 14:21:00,"Cố vấn An ninh Quốc gia Mỹ Jake Sullivan cho biết, Ukraine hiện không được phép sử dụng vũ khí do Mỹ cung cấp để tấn công tầm xa vào lãnh thổ Nga nhưng điều này có thể thay đổi trong tương lai.",https://soha.vn/my-de-ngo-kha-nang-cho-phep-ukraine-tan-cong-tam-xa-vao-nga-198240720132353331.htm
2024-07-20 13:47:00,"Sau khi biết tin Tổng Bí thư Đảng Cộng sản Việt Nam Nguyễn Phú Trọng qua đời ở tuổi 80, không chỉ cả dân tộc Việt Nam tiếc thương về sự ra đi của Người, mà cả dư luận Nhật Bản cũng bàng hoàng về sự mất mát lớn lao này.",https://soha.vn/du-luan-nhat-ban-bay-to-tiec-thuong-tong-bi-thu-nguyen-phu-trong-198240720131904438.htm
2024-07-20 13:17:00,"Ngày 19/7, các hãng thông tấn lớn của châu Âu như Le Monde,  Le Figaro, The Guardian, Reuters,  RFI… đều đưa thông tin Tổng Bí thư Đảng Cộng sản Việt Nam Nguyễn Phú Trọng từ trần và điểm lại những dấu ấn ngoại giao của Tổng Bí thư.",https://soha.vn/bao-chi-chau-au-nhan-manh-vai-tro-dau-an-cua-tong-bi-thu-nguyen-phu-trong-198240720131744266.htm
2024-07-20 10:30:00,"Ngày 19/7, Tổng thống Mỹ Joe Biden tuyên bố sẽ tiếp tục chiến dịch tranh cử, ngay cả khi nhiều nghị sĩ Dân chủ kêu gọi ông nên từ bỏ, hãng Reuters đưa tin.",https://soha.vn/the-gioi-24h-tong-thong-my-joe-biden-kien-dinh-voi-duong-dua-tranh-cu-198240720080640023.htm
2024-07-20 10:00:00,"Đại sứ quán nhiều nước tại Việt Nam bày tỏ lời chia buồn sâu sắc đến Đảng, Nhà nước và Nhân dân Việt Nam khi Tổng Bí thư Nguyễn Phú Trọng từ trần.",https://soha.vn/dai-su-quan-nhieu-nuoc-tiec-thuong-su-ra-di-cua-tong-bi-thu-nguyen-phu-trong-198240720075808599.htm
2024-07-20 09:30:00,"Ngày 19/7, hầu hết các báo lớn của Nga đều đưa tin: Tổng thống Nga Vladimir Putin đã gửi thư chia buồn khi nhận được tin Tổng Bí thư Nguyễn Phú Trọng từ trần.",https://soha.vn/tong-bi-thu-nguyen-phu-trong-la-mot-nguoi-ban-thuc-su-cua-nuoc-nga-198240720075602979.htm
2024-07-20 09:00:00,"Báo Mỹ Washington Post và giới chuyên gia ở Singapore vừa có các bài viết điểm lại một số dấu ấn và di sản của Tổng Bí thư Nguyễn Phú Trọng, nhà lãnh đạo Việt Nam trong thời kỳ đất nước chuyển đổi mạnh mẽ.",https://soha.vn/bao-nuoc-ngoai-viet-ve-di-san-cua-tong-bi-thu-nguyen-phu-trong-198240720073847486.htm
2024-07-20 08:30:00,"Ngày 19/7, Bộ trưởng Quốc phòng Israel Yoav Gallant tuyên bố sẽ “trả thù” sau khi một dân thường thiệt mạng trong cuộc tấn công bằng thiết bị bay không người lái (UAV) vào trung tâm thành phố Tel Aviv do Houthi thực hiện.",https://soha.vn/israel-quyet-tra-thu-cuoc-tan-cong-bang-uav-cua-houthi-vao-trung-tam-thanh-pho-tel-aviv-198240720061753734.htm
2024-07-20 08:19:00,"Trường phái đối ngoại, ngoại giao “cây tre Việt Nam” ngày càng được quốc tế thừa nhận rộng rãi, thu hút chú ý từ khi ra mắt cuốn sách Xây dựng và phát triển nền đối ngoại, ngoại giao Việt Nam toàn diện, hiện đại, mang đậm bản sắc cây tre Việt Nam của Tổng Bí thư Nguyễn Phú Trọng.",https://soha.vn/dau-an-ngoai-giao-cay-tre-198240720075027213.htm
2024-07-20 08:00:00,Ông Trump đã chấp nhận đề cử của đảng Cộng hòa và có bài phát biểu trước công chúng đầu tiên sau vụ ám sát hụt cuối tuần trước.,https://soha.vn/ong-trump-muon-tao-vom-sat-cho-nuoc-my-198240720061620983.htm
2024-07-20 07:47:00,"Được tin đồng chí Nguyễn Phú Trọng, Tổng Bí thư Ban Chấp hành Trung ương Đảng Cộng sản Việt Nam từ trần, nhiều quốc gia và các nhà lãnh đạo trên thế giới đã gửi điện, thư chia buồn.",https://soha.vn/dien-thu-chia-buon-tong-bi-thu-nguyen-phu-trong-tu-tran-198240720074726067.htm
2024-07-20 07:29:00,"Càng ngày, Tổng thống Joe Biden càng thể hiện ông không thể không dừng cuộc chạy đua vào Nhà Trắng sắp tới.",https://soha.vn/ong-biden-o-vao-the-khong-the-khong-dung-buoc-198240720061502604.htm
2024-07-20 07:25:00,VinFast VF 8 phiên bản giới hạn Hỏa Long Độc Bản đang được trưng bày tại Hà Nội.,https://soha.vn/lo-dien-vinfast-vf-8-lux-hoa-long-doc-ban-chua-den-1000-nguoi-co-duoc-ma-vang-nhieu-chi-tiet-198240719173230429.htm
2024-07-19 22:04:00,Xe ga 125cc sở hữu hệ thống phanh ABS 2 kênh đẳng cấp hơn cả Air Blade.,https://soha.vn/ban-sao-huyen-thoai-honda-julio-cuc-ca-tinh-xin-xo-hon-air-blade-abs-2-kenh-gia-chi-30-trieu-dong-198240715113158894.htm
2024-07-19 23:25:00,Nền kinh tế Thái Lan đang gặp nhiều thử thách giữa lúc nền công nghiệp nước này vấp phải cạnh tranh lớn từ đối thủ Trung Quốc.,https://soha.vn/dung-voi-mung-khi-byd-mo-nha-may-noi-dau-ma-nguoi-thai-dang-hung-chiu-cho-thay-suc-tan-pha-tu-con-lu-o-to-gia-re-trung-quoc-198240719154710484.htm
2024-07-19 09:14:00,Phiên bản thử nghiệm của Kia Sportage mới vừa xuất hiện tại châu Âu.,https://soha.vn/kia-sportage-2025-moi-xuat-hien-tren-duong-de-lo-thiet-ke-can-sau-va-den-hau-moi-de-ra-mat-cuoi-nam-nay-dau-cx-5-198240719090331596.htm
2024-07-19 19:50:00,"Trong tương lai gần, Nga sẽ sản xuất các phụ tùng thay thế cho máy bay Boeing và Airbus, bất chấp việc không được cấp chứng chỉ an toàn.",https://soha.vn/rosatom-bat-dau-tu-san-xuat-linh-kien-cho-may-bay-boeing-va-airbus-198240719143705074.htm
2024-07-19 10:35:00,"Theo Phó Giáo sư Wasana Wongsurawat, việc khách hàng châu Âu không mua xe Trung Quốc, trong khi Hoa Kỳ mạnh tay áp thuế với xe điện của nước này khiến sản lượng của BYD bị dồn ứ, từ đó dẫn đến tình trạng phải giảm giá để dọn kho và tiêu thụ ở các nước “dễ tính” hơn.",https://soha.vn/chuyen-gia-quoc-te-ven-man-ly-do-byd-giam-gia-xe-vo-toi-va-198240719091454101.htm
2024-07-19 12:15:00,"Không thể tính chung chung mỗi lít xăng đi được bao nhiêu mm, bởi mỗi loại động cơ, đời xe máy khác nhau có lượng tiêu thụ nhiên liệu khác nhau.",https://soha.vn/xe-may-do-1-lit-xang-di-duoc-bao-nhieu-km-198240719092817481.htm
2024-07-17 18:25:00,"Từ 1/1/2025, bằng lái xe máy hạng A1 chỉ được điều khiển xe có dung tích tới 125cc, vậy có cần thi GPLX phân khối lớn để điều khiển xe có dung tích 150cc?",https://soha.vn/gplx-hang-a1-chi-duoc-dieu-khien-xe-125cc-co-can-thi-bang-phan-khoi-lon-de-chay-winner-exciter-sh-198240717154657503.htm
2024-07-21 00:36:00,Mẫu xe ga này sở hữu thiết cũng như trang bị không kém cạnh Honda SH Mode.,https://soha.vn/tan-binh-xe-ga-125cc-cua-honda-duoc-ban-giao-gia-cuc-re-tu-32-trieu-dong-uong-188-lit-xang-100km-198240720121955621.htm
2024-07-20 22:04:00,"Không phải tháng Ngâu, đây mới là thời điểm có nhiều đợt giảm giá và ưu đãi nhất năm.",https://soha.vn/mua-o-to-thoi-diem-nao-duoc-gia-va-de-mac-ca-nhat-198240515221834328.htm
2024-07-20 21:43:00,Nhiều người mới sử dụng ô tô điện có thể phải trả giá đắt nếu không hiểu rõ nguyên tắc tiêu thụ năng lượng của xe điện khi mang xe đi leo dốc núi.,https://soha.vn/neu-khong-biet-dieu-nay-o-to-dien-cua-ban-co-the-phai-goi-cuu-ho-khi-leo-doc-198240720115827642.htm
2024-07-20 20:14:00,"Nguyên Chủ tịch Hiệp hội Vận tải ô tô Việt Nam Nguyễn Văn Thanh cho rằng, việc duy trì đếm ngược đèn tín hiệu giao thông là văn minh cần thiết, vì nó minh thị rõ ràng cho người đi đường, giới tài xế biết để chủ động điều chỉnh tốc độ lái xe, dừng xe…",https://soha.vn/chuyen-gia-khong-nen-bo-dem-nguoc-so-giay-den-xanh-do-198240720120008736.htm
2024-07-20 17:12:00,"Hãng xe điện BYD của Trung Quốc đang đối mặt với làn sóng phản đối lớn do liên tục giảm giá xe mới, khiến xe đã mua của khách hàng bị mất giá trầm trọng.",https://soha.vn/khach-hang-cua-byd-buc-xuc-vi-xe-dien-cu-nhanh-mat-gia-198240720120752458.htm
2024-07-20 16:22:00,"Xuất hiện lần đầu ở dạng concept tại Triển lãm EICMA năm 2022. Sau hai năm chờ đợi, cuối cùng những tín đồ tốc độ cũng được chiêm ngưỡng phiên bản sản xuất của chiếc siêu mô tô MV Agusta Superveloce 1000 Serie Oro.",https://soha.vn/mv-agusta-superveloce-1000-serie-oro-ra-mat-voi-so-luong-gioi-han-chi-500-chiec-198240720113804962.htm
2024-07-20 15:13:00,SU7 Ultra sẽ được Xiaomi đưa tới trường đua Nürburgring trong những tháng tới.,https://soha.vn/xiaomi-cong-bo-sieu-xe-dien-su7-ultra-1548-ma-luc-chi-mat-197-giay-de-tang-toc-len-100km-h-van-toc-toi-da-350km-h-198240720112549823.htm
2024-07-20 14:16:00,Những chiếc xe ô tô điện VF e34 đầu tiên đã được bàn giao cho khách hàng ngay tại gian hàng của VinFast trong khuôn khổ triển lãm GIIAS 2024.,https://soha.vn/vinfast-chinh-thuc-ban-giao-lo-suv-dien-vf-e34-dau-tien-tai-indonesia-198240720111716515.htm
2024-07-20 13:10:00,Hyundai vừa cập nhật nhẹ phiên bản quốc tế của Tucson với một số nâng cấp và giá xe tăng tương ứng.,https://soha.vn/hyundai-tucson-2025-ban-quoc-te-chinh-thuc-cong-bo-trang-bi-va-gia-ban-nang-cap-nhe-man-hinh-xin-ve-viet-nam-kho-tranh-khoi-tang-gia-198240720111541288.htm
2024-07-20 12:37:00,"Sau hơn 4 ngày đăng tải video, chiếc xe mô hình của anh Trương Văn Đạo đã thu hút hơn 500 nghìn lượt xem trên kênh YouTube.",https://soha.vn/ong-bo-viet-lam-mo-hinh-go-mo-phong-bugatti-bay-lay-y-tuong-tu-youtuber-so-1-the-gioi-co-chi-tiet-giong-phim-vien-tuong-198240720111216608.htm
2024-07-20 12:11:00,"Góp ý cho dự thảo quy định mức thu lệ phí trước bạ đố với ô tô sản xuất, lắp ráp trong nước, nhiều Bộ ngành lo ngại việc giảm 50% sẽ vi phạm cam kết quốc tế.",https://soha.vn/vi-sao-nhieu-bo-e-ngai-voi-de-xuat-giam-phi-truoc-ba-cho-o-to-trong-nuoc-198240720110757383.htm
2024-07-20 11:43:00,"Sự cố kỹ thuật tại CrowdStrike và Microsoft đã gây ra hiệu ứng domino trên diện rộng, khiến nhiều hãng hàng không Mỹ phải hoãn chuyến, gây gián đoạn hoạt động của các sân bay và hãng hàng không trên toàn cầu.",https://soha.vn/bat-ngo-kiem-soat-khong-luu-my-yeu-cau-tat-ca-may-bay-ha-canh-198240720111000811.htm
2024-07-20 11:10:00,"Nhiều chiếc Toyota Crown tại Việt Nam được chủ nhân gắn lên những biển số đẹp, từ ngũ quý, tứ quý, phát lộc đến tam hoa, sảnh tiến.",https://soha.vn/loat-xe-toyota-crown-bien-dep-co-du-ngu-quy-dau-gia-hon-15-ty-dong-den-tu-quy-tam-hoa-sanh-tien-198240720110313433.htm
2024-07-19 21:43:00,"Lách ô tô qua khe hẹp đối với lái xe, nhất là những người mới lái là điều hết sức khó khăn, dưới đây là những kinh nghiệm giúp việc này trở nên dễ dàng hơn.",https://soha.vn/kinh-nghiem-lach-o-to-qua-khe-hep-198240719093653219.htm
2024-07-19 21:12:00,Porsche Macan vừa nhận được bản cập nhật 2025 với một số sự bổ sung và nâng cấp đáng chú ý.,https://soha.vn/porsche-macan-2025-ra-mat-ban-base-da-manh-355-ma-luc-them-goi-off-road-co-danh-lai-banh-sau-nhu-mercedes-198240719155152124.htm
2024-07-19 20:50:00,"Bên canh 3 mẫu xe quen thuộc Vios, Veloz Cross và Avanza Premio, Toyota VIệt Nam tung ra ưu đãi thêm cho Yaris Cross trong tháng 7/2024.",https://soha.vn/bang-gia-xe-o-to-toyota-thang-7-2024-bo-sung-uu-dai-danh-cho-yaris-cross-198240719144822476.htm
2024-07-19 20:14:00,"Người điều khiển không gặp bất cứ vấn đề gì khi xe điện đang chạy ấn về số P, vì xe điện không có hộp số tự động đa cấp.",https://soha.vn/dang-chay-an-ve-p-o-to-dien-se-the-nao-198240719143859417.htm
2024-07-19 17:19:00,Triển lãm GIIAS 2024 đang diễn ra tại Indonesia có sự tham gia của khá nhiều dòng xe đang gây tiếng vang trong khu vực trong đó bao gồm Omoda 5 GT.,https://soha.vn/omoda-c5-tai-viet-nam-ma-them-ban-nay-se-co-nguoi-thich-mam-rally-tem-nhu-xe-dua-co-ca-cho-treo-xe-dap-198240719141952722.htm
2024-07-19 16:12:00,"BMW R 1300 GS Adventure (GSA) 2025 sẽ có 3 biến thể: Basic, Triple Black, GS Trophy và Option 719 Karakoru... Và đi cùng động cơ boxer-twin 1.300 cc hoàn toàn mới cho công suất 145 mã lực và mô-men xoắn 149 Nm.",https://soha.vn/chiem-nguong-bmw-r-1300-gs-adventure-2025-198240719105007247.htm
2024-07-19 15:12:00,Một số đại lý khu vực Hà Nội cho biết Hyundai Tucson bản nâng cấp giữa vòng đời sắp ra mắt với những thay đổi nhẹ.,https://soha.vn/dai-ly-bao-hyundai-tucson-2024-ve-viet-nam-thang-11-co-man-hinh-cong-moi-dau-cx-5-sportage-198240719140909024.htm
2024-07-16 07:20:00,Khu dự trữ sinh quyển Cần Giờ: Kho báu thiên nhiên gần TP.HCM với diện tích 75.000ha,https://soha.vn/kham-pha-bi-mat-ben-trong-kho-bau-xanh-hiem-co-dau-tien-o-viet-nam-duoc-the-gioi-cong-nhan-198240715161540577.htm
2024-07-13 07:30:00,"Những chuyên án được triệt phá trên các tuyến biên giới chứng minh một thực tế ""lò"" luyện võ của Học viện Biên phòng đã bước đầu mang lại hiệu quả.",https://soha.vn/xem-bo-doi-bien-phong-tay-khong-ha-guc-3-nguoi-co-dao-kiem-198240712160708253.htm
2024-07-07 08:28:00,"Tỉnh có siêu sân bay 16 tỷ USD, đô thị sinh thái đẳng cấp quốc tế đến năm 2050.",https://soha.vn/tinh-co-sieu-san-bay-16-ty-usd-thuy-phi-co-tren-song-bien-hinh-voi-do-thi-sinh-thai-dang-cap-quoc-te-198240704171124812.htm
2024-07-04 07:22:00,"Sau 1 năm khởi công, dự án Vành đai 4 Vùng thủ đô đoạn qua Hà Nội, hình hài của một tuyến đường lớn đã lộ diện.",https://soha.vn/hinh-hai-bat-ngo-o-sieu-du-an-hang-chuc-nghin-ty-di-qua-7-quan-huyen-o-ha-noi-sau-1-nam-thi-cong-198240702173903024.htm
2024-07-03 07:21:00,"Đến năm 2050, tỉnh Lâm Đồng phấn đấu đạt các tiêu chuẩn để trở thành thành phố trực thuộc trung ương hiện đại, có bản sắc, xanh, thông minh và đáng sống.",https://soha.vn/hinh-anh-kho-tin-ve-tuong-lai-o-tinh-thien-duong-xanh-dang-cap-quoc-te-vua-don-125000-ty-dong-dau-tu-198240628155449865.htm
2024-06-27 07:21:00,"Khám phá Đại lộ Thăng Long, tuyến đường xanh mát giữa lòng Hà Nội, hiện đại như châu Âu và là niềm tự hào của người dân Việt.",https://soha.vn/ngam-canh-rung-xanh-bat-ngan-tren-dai-lo-7500-ty-dong-rong-toi-16-lan-xe-dai-va-dep-bac-nhat-viet-nam-198240624161303169.htm
2024-06-25 13:20:00,Cao tốc Diễn Châu - Bãi Vọt trị giá 11.000 tỷ sẽ giảm thời gian di chuyển từ Hà Nội đến Nghệ An và Hà Tĩnh.,https://soha.vn/tuyen-cao-toc-50km-tri-gia-11150-ty-dong-ket-noi-thu-do-voi-tinh-rong-nhat-viet-nam-hoi-ha-ve-dich-198240624113850319.htm
2024-06-24 13:21:00,"Cầu Hưng Đức, công trình trọng điểm của cao tốc Bắc - Nam Việt Nam, sẵn sàng thông xe, đánh dấu bước tiến mới.",https://soha.vn/soi-cong-trinh-dac-biet-dai-nhat-tren-tuyen-cao-toc-146990-ty-dong-o-viet-nam-truoc-ngay-don-tin-vui-19824062316141616.htm
2024-06-24 07:29:00,"Thị xã Phú Mỹ định hướng trở thành thành phố cảng biển, nâng tầm phát triển kinh tế với hạ tầng hiện đại và tiềm năng lớn.",https://soha.vn/tram-tro-ve-thi-xa-thu-ngan-sach-gan-bang-11-tinh-cong-lai-hoa-rong-nho-cang-bien-lot-top-7-the-gioi-198240622103329362.htm
2024-06-23 07:20:00,"Dự án đường dây 500 kV từ Quảng Trạch đến Phố Nối hoàn thành kỷ lục trong 6 tháng, thắp sáng hy vọng cho ngành điện Việt Nam.",https://soha.vn/ky-tich-trong-lich-su-nganh-dien-o-du-an-22356-ty-dong-cong-trinh-dai-519-km-hoan-thanh-trong-6-thang-198240622232313068.htm
2024-06-22 13:38:00,"Cung thiếu nhi Hà Nội xây dựng tại CV1, Cầu Giấy, sắp hoạt động.",https://soha.vn/soi-can-canh-thien-duong-vui-choi-1300-ty-dong-cho-tre-em-o-ha-noi-hien-dai-rong-bac-nhat-viet-nam-198240619103211917.htm
2024-01-28 07:00:00,"Với nguồn năng lượng tích cực cùng cống hiến và nghị lực phi thường mang đến cho xã hội, 5 Đại sứ truyền cảm hứng đã được WeChoice Awards 2023 lựa chọn và vinh danh trong đêm gala ngày 27/1.",https://soha.vn/5-dai-su-truyen-cam-hung-cua-wechoice-awards-2023-ho-la-ai-198240128065214355.htm
2023-12-06 15:07:00,"Đằng sau những giọt nước mắt, là những nụ cười hạnh phúc - nguồn lãi lớn nhất của quán Nụ Cười Shinbi - cơm 2k.",https://soha.vn/bua-com-2000-dong-cho-benh-nhan-ung-thu-lai-lon-tu-nhung-nu-cuoi-20231206110216503.htm
